order_id,product_id,quantity,unit_price,discount_pct
O000497,P001,1,34400,0.15
O000497,P006,1,13700,0.0
O000607,P004,1,20500,0.0
O000019,P006,1,10700,0.0
O000019,P004,1,17500,0.0
O000075,P006,1,13700,0.0
O000195,P005,1,15300,0.0
O000250,P002,2,21700,0.1
O000265,P004,1,17200,0.05
O000011,P004,1,19300,0.0
O000313,P008,1,20600,0.0
O000313,P001,1,33700,0.0
O000018,P001,1,32900,0.0
O000140,P001,1,32300,0.0
O000215,P001,2,31600,0.0
O000359,P004,1,17400,0.05
O000522,P001,1,29200,0.0
O000562,P004,1,17100,0.0
O000115,P010,1,19500,0.0
O000507,P002,1,25300,0.0
O000507,P003,2,10100,0.0
O000092,P008,1,19200,0.0
O000338,P005,1,17700,0.05
O000338,P003,1,9900,0.05
O000338,P006,1,9800,0.0
O000255,P004,1,19400,0.0
O000606,P007,1,28700,0.0
O000297,P003,1,9800,0.0
O000585,P001,1,36500,0.05
O000102,P005,1,18000,0.0
O000102,P006,1,13200,0.15
O000303,P005,1,15800,0.0
O000357,P006,2,12800,0.05
O000455,P006,1,12800,0.0
O000580,P005,1,14100,0.0
O000580,P004,2,19000,0.0
O000589,P002,1,26100,0.0
O000194,P002,2,25000,0.0
O000194,P010,1,17700,0.0
O000171,P002,1,22700,0.0
O000169,P003,1,10100,0.05
O000209,P001,1,31100,0.05
O000079,P008,1,20700,0.05
O000383,P004,1,18100,0.0
O000563,P001,1,28800,0.0
O000563,P002,1,24800,0.0
O000563,P006,1,12400,0.0
O000055,P002,1,26800,0.15
O000155,P009,1,8500,0.0
O000369,P008,1,23200,0.0
O000369,P005,1,11700,0.0
O000375,P004,1,19600,0.0
O000392,P001,1,35000,0.0
O000183,P003,1,9500,0.0
O000610,P001,1,30000,0.05
O000120,P006,1,9300,0.0
O000120,P005,2,15500,0.0
O000162,P004,1,19300,0.1
O000325,P004,1,16400,0.0
O000344,P005,1,15400,0.05
O000565,P001,2,32300,0.0
O000387,P004,2,17100,0.0
O000433,P005,1,14800,0.15
O000433,P001,1,32300,0.0
O000173,P004,2,17000,0.0
O000442,P008,1,23100,0.0
O000577,P005,1,16300,0.0
O000131,P008,1,21600,0.1
O000182,P005,1,14200,0.0
O000336,P009,1,10400,0.0
O000342,P001,1,33900,0.0
O000445,P006,1,11100,0.0
O000076,P004,1,18900,0.0
O000076,P009,1,8200,0.0
O000185,P004,1,18500,0.0
O000441,P003,1,9800,0.0
O000001,P007,3,27200,0.1
O000001,P003,1,10100,0.0
O000306,P007,1,26700,0.0
O000306,P009,1,8800,0.0
O000021,P003,1,12900,0.0
O000045,P006,1,12800,0.0
O000054,P004,1,18900,0.0
O000305,P008,1,23100,0.0
O000139,P004,2,18000,0.0
O000332,P005,1,14700,0.0
O000439,P008,1,21300,0.0
O000473,P001,1,33600,0.0
O000556,P008,1,23000,0.0
O000017,P006,1,12000,0.0
O000017,P001,1,29900,0.0
O000204,P002,1,24700,0.05
O000204,P008,1,17700,0.0
O000272,P001,1,31900,0.15
O000334,P001,1,30600,0.0
O000334,P002,1,23700,0.0
O000484,P002,2,25200,0.05
O000505,P004,1,17100,0.0
O000505,P007,1,23500,0.0
O000510,P004,1,19800,0.0
O000070,P001,1,31600,0.0
O000068,P001,1,36400,0.0
O000331,P004,1,19200,0.0
O000526,P005,1,14500,0.0
O000526,P002,1,23800,0.0
O000526,P001,1,30600,0.0
O000311,P004,1,17400,0.1
O000311,P006,2,11600,0.0
O000377,P001,2,31100,0.1
O000377,P010,2,19300,0.0
O000377,P002,1,23600,0.05
O000530,P009,1,8600,0.0
O000530,P004,2,20300,0.0
O000024,P001,1,34300,0.0
O000412,P005,1,16300,0.05
O000419,P009,2,6700,0.0
O000579,P004,1,18100,0.15
O000228,P008,1,28100,0.1
O000485,P001,1,34100,0.0
O000485,P005,1,13400,0.0
O000064,P007,1,27000,0.05
O000064,P006,1,11800,0.0
O000417,P005,1,14700,0.0
O000417,P003,1,9700,0.0
O000440,P007,1,25200,0.0
O000460,P006,1,11600,0.0
O000304,P003,1,9400,0.0
O000340,P006,1,11400,0.0
O000408,P004,1,16800,0.0
O000534,P005,1,13500,0.0
